User-agent: *
Disallow: /account$
Disallow: /admin/*
Disallow: /articles.html
Disallow: /duels_list.html
Disallow: /duels_list.php
Disallow: /esi/*
Disallow: /ext_link_account
Disallow: /ext_signin
Disallow: /forums/added
Disallow: /forums/delete_comment
Disallow: /forums/edit_comment
Disallow: /forums/show_comments
Disallow: /forums/show_comments*
Disallow: /home/display*
Disallow: /legrandforum/*/citer-*
Disallow: /legrandforum/addflag.php*
Disallow: /legrandforum/avis/*/citer-*
Disallow: /legrandforum/avis/commentaires/*
Disallow: /legrandforum/avis/recherche/pseudo*
Disallow: /legrandforum/configuration.php*
Disallow: /legrandforum/forum1.php*
Disallow: /legrandforum/forum2.php*
Disallow: /legrandforum/inscription.php*
Disallow: /legrandforum/login.php*
Disallow: /legrandforum/message.php*
Disallow: /legrandforum/search.php*
Disallow: /legrandforum/user/deflag.php*
Disallow: /legrandforum/user/email.php*
Disallow: /legrandforum/user/modo.php*
Disallow: /loadlistreviews/
Disallow: /login$
Disallow: /logout$
Disallow: /member/
Disallow: /premium-payment$
Disallow: /premium-question$
Disallow: /presentations/
Disallow: /preview.php*
Disallow: /price/report
Disallow: /request_password
Disallow: /request-password
Disallow: /script
Disallow: /session/
Disallow: /session*
Disallow: /subscribe$
Disallow: /timeline/
Disallow: /user/*
Disallow: /user/bookmarks/set
Disallow: /user/edition
Disallow: /user/infos
Disallow: /user_review/edit/
Disallow: /user_review/edit*
Disallow: /user_review/new/
Disallow: /user_review/new*
Disallow: /user-review/create/*
Disallow: /utilisateur/user-review/alert/*
Disallow: */nouvel-avis.html
Disallow: /recherche/
Disallow: /recherche*
Disallow: /price/offer/*
Disallow: /review/getList/*
Disallow: /forums/categories/*
Disallow: /offer/*

Sitemap: https://www.lesnumeriques.com/sitemaps/sitemap-images-fr.xml
Sitemap: https://www.lesnumeriques.com/sitemap-google-news.xml
Sitemap: https://www.lesnumeriques.com/sitemaps/sitemaps-index.xml
