#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *

# Block sensitive and internal paths

Disallow: /admin/
Disallow: /user/
Disallow: /search/
Disallow: /comment/reply/
Disallow: /node/add/
Disallow: /filter/tips/
Disallow: /index.php/
Disallow: s/sfsites

# Allow CSS & JS implicitly (no Allow needed)

# Sitemap
Sitemap: https://mobility.totalenergies.com/sitemap.xml
Sitemap: https://mobility.totalenergies.com/en/sitemap.xml
Sitemap: https://mobility.totalenergies.com/sitemap.xml
