# France Medias Monde [2025-11-13] - francemediasmonde.com
## RFI - rfi.fr - HTTPS

### Sitemaps
Sitemap: https://www.rfi.fr/sitemaps/fr/index.xml
Sitemap: https://www.rfi.fr/sitemaps/en/index.xml
Sitemap: https://www.rfi.fr/sitemaps/es/index.xml
Sitemap: https://www.rfi.fr/sitemaps/pt/index.xml
Sitemap: https://www.rfi.fr/sitemaps/br/index.xml
Sitemap: https://www.rfi.fr/sitemaps/cn/index.xml
Sitemap: https://www.rfi.fr/sitemaps/tw/index.xml
Sitemap: https://www.rfi.fr/sitemaps/km/index.xml
Sitemap: https://www.rfi.fr/sitemaps/ha/index.xml
Sitemap: https://www.rfi.fr/sitemaps/fa/index.xml
Sitemap: https://www.rfi.fr/sitemaps/sw/index.xml
Sitemap: https://www.rfi.fr/sitemaps/ma/index.xml
Sitemap: https://www.rfi.fr/sitemaps/ff/index.xml
Sitemap: https://www.rfi.fr/sitemaps/ro/index.xml
Sitemap: https://www.rfi.fr/sitemaps/ru/index.xml
Sitemap: https://www.rfi.fr/sitemaps/uk/index.xml
Sitemap: https://www.rfi.fr/sitemaps/vi/index.xml

### News Sitemaps
Sitemap: https://www.rfi.fr/sitemaps/fr/news.xml
Sitemap: https://www.rfi.fr/sitemaps/en/news.xml
Sitemap: https://www.rfi.fr/sitemaps/es/news.xml
Sitemap: https://www.rfi.fr/sitemaps/pt/news.xml
Sitemap: https://www.rfi.fr/sitemaps/br/news.xml
Sitemap: https://www.rfi.fr/sitemaps/cn/news.xml
Sitemap: https://www.rfi.fr/sitemaps/tw/news.xml
Sitemap: https://www.rfi.fr/sitemaps/km/news.xml
Sitemap: https://www.rfi.fr/sitemaps/ha/news.xml
Sitemap: https://www.rfi.fr/sitemaps/fa/news.xml
Sitemap: https://www.rfi.fr/sitemaps/sw/news.xml
Sitemap: https://www.rfi.fr/sitemaps/ro/news.xml
Sitemap: https://www.rfi.fr/sitemaps/ru/news.xml
Sitemap: https://www.rfi.fr/sitemaps/uk/news.xml
Sitemap: https://www.rfi.fr/sitemaps/vi/news.xml

### General rules
User-agent: *
Disallow:
User-agent: *
Disallow: /ro/taxonomy/
User-agent: Googlebot
Disallow: */_ws/urgent

### Bots blocking
User-agent: 008
Disallow: /
User-agent: 5emeRue
Disallow: /
User-agent: 5erue
Disallow: /
User-agent: adequat
Disallow: /
User-agent: adequat-systems
Disallow: /
User-agent: ADmantX bot
Disallow: /
User-agent: AhrefsBot
Disallow: /
User-agent: Alexibot
Disallow: /
User-agent: AlvinetSpider
Disallow: /
User-agent: AmiSoftware
Disallow: /
User-agent: Antenne Hatena
Disallow: /
User-agent: ApocalXExplorerBot
Disallow: /
User-agent: Argus
Disallow: /
User-agent: Ask n read
Disallow: /
User-agent: asknread.com
Disallow: /
User-agent: asterias
Disallow: /
User-agent: Augure
Disallow: /
User-agent: augure
Disallow: /
User-agent: auramundi
Disallow: /
User-agent: Babya Discoverer
Disallow: /
User-agent: BackDoorBot/1.0
Disallow: /
User-agent: BacklinkCrawler
Disallow: /
User-agent: bitlybot
Disallow: /
User-agent: BizInformation
Disallow: /
User-agent: Black Hole
Disallow: /
User-agent: Blekkobot
Disallow: /
User-agent: BLEXBot
Disallow: /
User-agent: Bloodhound
Disallow: /
User-agent: BlowFish/1.0
Disallow: /
User-agent: BotALot
Disallow: /
User-agent: BuiltBotTough
Disallow: /
User-agent: Bullseye/1.0
Disallow: /
User-agent: BunnySlippers
Disallow: /
User-agent: CCBot
Disallow: /
User-agent: Cegbfeieh
Disallow: /
User-agent: ChatGPT-User
Disallow: /
User-agent: CheeseBot
Disallow: /
User-agent: CherryPicker
Disallow: /
User-agent: CherryPickerElite/1.0
Disallow: /
User-agent: CherryPickerSE/1.0
Disallow: /
User-agent: Cision
Disallow: /
User-agent: Cliqzbot
Disallow: /
User-agent: coexel
Disallow: /
User-agent: ConveraCrawler
Disallow: /
User-agent: CopyRightCheck
Disallow: /
User-agent: Corporama
Disallow: /
User-agent: cosmos
Disallow: /
User-agent: Crescent
Disallow: /
User-agent: Crescent Internet ToolPak HTTP OLE Control v.1.0
Disallow: /
User-agent: cydralspider
Disallow: /
User-agent: Digimind
Disallow: /
User-agent: DISCo Pump 3.1
Disallow: /
User-agent: discobot
Disallow: /
User-agent: DittoSpyder
Disallow: /
User-agent: DotBot
Disallow: /
User-agent: dotbot
Disallow: /
User-agent: Dotmic DotBot
Disallow: /
User-agent: Download Ninja
Disallow: /
User-agent: downloadexpress
Disallow: /
User-agent: EDD
Disallow: /
User-agent: ellisphere
Disallow: /
User-agent: EmailCollector
Disallow: /
User-agent: EmailSiphon
Disallow: /
User-agent: EmailWolf
Disallow: /
User-agent: EroCrawler
Disallow: /
User-agent: EtaoSpider
Disallow: /
User-agent: eureka
Disallow: /
User-agent: Europresse
Disallow: /
User-agent: Exabot
Disallow: /
User-agent: Explore
Disallow: /
User-agent: ExtractorPro
Disallow: /
User-agent: Ezooms Robot
Disallow: /
User-agent: Fasterfox
Disallow: /
User-agent: Fetch
Disallow: /
User-agent: FirstRain
Disallow: /
User-agent: Flamingo_SearchEngine
Disallow: /
User-agent: Foobot
Disallow: /
User-agent: gammaSpider
Disallow: /
User-agent: GnowitNewsbot
Disallow: /
User-agent: Google-Extended
Disallow: /
User-agent: GPTBot
Disallow: /
User-agent: grub-client
Disallow: /
User-agent: Harvest/1.5
Disallow: /
User-agent: hloader
Disallow: /
User-agent: houzzbot
Disallow: /
User-agent: httplib
Disallow: /
User-agent: HTTrack
Disallow: /
User-agent: HTTrack 3.0
Disallow: /
User-agent: humanlinks
Disallow: /
User-agent: Igentia
Disallow: /
User-agent: indexer
Disallow: /
User-agent: InfoNaviRobot
Disallow: /
User-agent: infoseek
Disallow: /
User-agent: JennyBot
Disallow: /
User-agent: Jetbot
Disallow: /
User-agent: JikeSpider
Disallow: /
User-agent: k2spider
Disallow: /
User-agent: kbcrawl
Disallow: /
User-agent: Kenjin Spider
Disallow: /
User-agent: Knowings
Disallow: /
User-agent: LamarkBot
Disallow: /
User-agent: larbin
Disallow: /
User-agent: leadbox
Disallow: /
User-agent: LexiBot
Disallow: /
User-agent: libWeb/clsHTTP
Disallow: /
User-agent: libwww
Disallow: /
User-agent: LinkextractorPro
Disallow: /
User-agent: linkfluence
Disallow: /
User-agent: linko
Disallow: /
User-agent: LinkScan/8.1a Unix
Disallow: /
User-agent: LinkWalker
Disallow: /
User-agent: lwp-trivial
Disallow: /
User-agent: lwp-trivial/1.34
Disallow: /
User-agent: manageo
Disallow: /
User-agent: Mata Hari
Disallow: /
User-agent: MaxPointCrawler
Disallow: /
User-agent: mediacompil
Disallow: /
User-agent: Mediatoolkitbot
Disallow: /
User-agent: Meltawer
Disallow: /
User-agent: Meltwater
Disallow: /
User-agent: mention
Disallow: /
User-agent: Microsoft.URL.Control
Disallow: /
User-agent: MIIxpc
Disallow: /
User-agent: MIIxpc/4.2
Disallow: /
User-agent: Mister PiX
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: MLBot
Disallow: /
User-agent: moget
Disallow: /
User-agent: moget/2.1
Disallow: /
User-agent: Moreover
Disallow: /
User-agent: MS Search 4.0 Robot
Disallow: /
User-agent: MS Search 5.0 Robot
Disallow: /
User-agent: MSIECrawler
Disallow: /
User-agent: mytwip
